C:\Projects\uit\diabetes-xai-counterfactual\.venv\Scripts\python.exe C:\Projects\uit\diabetes-xai-counterfactual\run_ablation_all.py 
██████████████████████████████████████████████████████████████████████
█  run_ablation_all.py — Master Ablation Wrapper
██████████████████████████████████████████████████████████████████████
  Part C extensions: ✓ applied
  Estimated total wall-clock: ~380 min
  Output: outputs/run_<timestamp>.{log,json,csv} per cell + outputs/ablation_<type>_table.csv per ablation

  Execution order (cheap-first):
    1. taxonomy   (~20 min)
    2. class      (~30 min)
    3. n_cf       (~40 min)
    4. seed       (~50 min)
    5. method     (~240 min)


██████████████████████████████████████████████████████████████████████
█  ABLATION: TAXONOMY  (est. ~20 min)
██████████████████████████████████████████████████████████████████████

############################################################
[ablation/core] Starting grid: taxonomy (2 runs)
############################################################

[ablation/core] === Grid 1/2: taxonomy_5class ===

============================================================
[ablation/core] Dispatch: name=taxonomy_5class
[ablation/core] Config:   configs\ablation_taxonomy_5class.yaml
[ablation/core] Overrides: {'taxonomy': {'conditional_class_disabled': False}, 'run': {'notes_suffix': 'taxonomy_n_classes=5', 'is_scratch': False}}
============================================================
2026-05-15 16:48:52,852 | INFO | === Run started: run_20260515_1648 (scratch=False) ===
2026-05-15 16:48:52,852 | INFO | Log:    C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1648.log
2026-05-15 16:48:52,852 | INFO | Config: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1648.json
2026-05-15 16:48:52,852 | INFO |       [taxonomy] CONDITIONAL class enabled → 5-class taxonomy (default)
2026-05-15 16:48:52,852 | INFO | [Load Dataset]
2026-05-15 16:48:53,215 | INFO |       shape: X=(236378, 21), y=(236378,), prevalence=0.1420
2026-05-15 16:48:53,215 | INFO | [Train XGBoost]
2026-05-15 16:48:59,289 | INFO |       test AUC: 0.8233
2026-05-15 16:48:59,290 | INFO |       (P2 run 12 baseline on BRFSS 2021 full: AUC=0.8228)
2026-05-15 16:48:59,290 | INFO | [CF Generation] compare_modes=True
2026-05-15 16:48:59,295 | INFO |       n_queries (high-risk): 200
2026-05-15 16:48:59,295 | INFO | [Global Mode] features_to_vary='all', no per-query constraints
2026-05-15 16:48:59,295 | INFO |   [global] generating CFs (per_query=False)...
100%|██████████| 200/200 [04:13<00:00,  1.27s/it]
2026-05-15 16:53:12,460 | INFO |   [global] scoring CFs...
2026-05-15 16:53:32,210 | INFO |   [global] processed 200/200 (skipped 0)
2026-05-15 16:53:32,230 | INFO |       Global CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1648_global_cf_metrics.csv
2026-05-15 16:53:32,230 | INFO | [Per-Query Mode] taxonomy-constrained
2026-05-15 16:53:32,230 | INFO |   [per_query] generating CFs (per_query=True)...
Per-query CF:   0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:   0%|          | 1/200 [00:01<04:49,  1.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
Per-query CF:   1%|          | 2/200 [00:02<04:55,  1.49s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.42s/it]
Per-query CF:   2%|▏         | 3/200 [00:05<06:17,  1.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
Per-query CF:   2%|▏         | 4/200 [00:06<05:48,  1.78s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.87s/it]
Per-query CF:   2%|▎         | 5/200 [00:08<05:53,  1.81s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
Per-query CF:   3%|▎         | 6/200 [00:10<05:45,  1.78s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.68s/it]
Per-query CF:   4%|▎         | 7/200 [00:12<05:38,  1.75s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.78s/it]
Per-query CF:   4%|▍         | 8/200 [00:14<05:38,  1.76s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.72s/it]
Per-query CF:   4%|▍         | 9/200 [00:15<05:34,  1.75s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:   5%|▌         | 10/200 [00:17<05:16,  1.67s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Per-query CF:   6%|▌         | 11/200 [00:18<04:43,  1.50s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
Per-query CF:   6%|▌         | 12/200 [00:20<04:50,  1.55s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.82s/it]
Per-query CF:   6%|▋         | 13/200 [00:21<05:05,  1.63s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.69s/it]
